id_produto,id_loja,estoque_atual
NK1000,SP-MORUMBI,16
NK1000,RJ-BARRA,29
NK1000,BH-DIAMOND,40
NK1000,POA-IGUATEMI,29
NK1000,REC-SHOPPING,26
NK1001,SP-MORUMBI,56
NK1001,RJ-BARRA,9
NK1001,BH-DIAMOND,34
NK1001,POA-IGUATEMI,32
NK1001,REC-SHOPPING,28
NK1002,SP-MORUMBI,48
NK1002,RJ-BARRA,16
NK1002,BH-DIAMOND,57
NK1002,POA-IGUATEMI,19
NK1002,REC-SHOPPING,32
NK1003,SP-MORUMBI,31
NK1003,RJ-BARRA,50
NK1003,BH-DIAMOND,26
NK1003,POA-IGUATEMI,17
NK1003,REC-SHOPPING,1
NK1004,SP-MORUMBI,21
NK1004,RJ-BARRA,49
NK1004,BH-DIAMOND,0
NK1004,POA-IGUATEMI,53
NK1004,REC-SHOPPING,32
NK1005,SP-MORUMBI,8
NK1005,RJ-BARRA,18
NK1005,BH-DIAMOND,33
NK1005,POA-IGUATEMI,18
NK1005,REC-SHOPPING,6
NK1006,SP-MORUMBI,39
NK1006,RJ-BARRA,40
NK1006,BH-DIAMOND,7
NK1006,POA-IGUATEMI,16
NK1006,REC-SHOPPING,14
NK1007,SP-MORUMBI,39
NK1007,RJ-BARRA,43
NK1007,BH-DIAMOND,43
NK1007,POA-IGUATEMI,56
NK1007,REC-SHOPPING,46
NK1008,SP-MORUMBI,19
NK1008,RJ-BARRA,6
NK1008,BH-DIAMOND,36
NK1008,POA-IGUATEMI,54
NK1008,REC-SHOPPING,58
NK1009,SP-MORUMBI,13
NK1009,RJ-BARRA,14
NK1009,BH-DIAMOND,2
NK1009,POA-IGUATEMI,8
NK1009,REC-SHOPPING,33
NK1010,SP-MORUMBI,32
NK1010,RJ-BARRA,22
NK1010,BH-DIAMOND,18
NK1010,POA-IGUATEMI,49
NK1010,REC-SHOPPING,27
NK1011,SP-MORUMBI,48
NK1011,RJ-BARRA,57
NK1011,BH-DIAMOND,19
NK1011,POA-IGUATEMI,12
NK1011,REC-SHOPPING,57
NK1012,SP-MORUMBI,38
NK1012,RJ-BARRA,17
NK1012,BH-DIAMOND,37
NK1012,POA-IGUATEMI,30
